Throttle angle, ?t (degrees);Engine Speed, N (rad/s);Manifold Absolute Pressure, pm (kpa)
0;163;90,9
4;119;91
24;145;88,3
27;258;91,7
27;276;87,2
27;295;87,2
26;295;87,5
26;295;89,1
27;289;91,3
27;283;89,3
26;320;88,8
27;327;87,5
26;320;87,7
26;295;87,1
26;289;89,5
26;270;91
26;276;86,9
26;289;87,7
26;289;90,7
26;302;90,8
26;302;90,6
26;295;90,9
26;283;89,6
26;276;87,1
26;276;86,8
26;283;89,5
26;270;90,1
26;283;86,7
23;283;89,8
12;264;82,1
7;270;83,1
4;258;79,3
0;220;85,5
0;195;87,3
0;195;91,9
0;207;93,1
0;220;90,6
0;239;91,2
0;232;91,8
0;232;91,8
0;239;91,8
0;226;91,5
0;220;91,7
0;239;92,1
0;258;92,8
0;283;91,8
0;283;93,4
0;308;92,4
0;320;91
0;308;91,2
0;302;94,5
0;283;94,6
0;276;92,8
0;289;91,3
0;289;93
0;258;92,2
0;226;91,9
0;251;92,1
0;251;92,3
0;239;92,2
0;226;91,5
0;220;91,6
0;226;91,6
0;226;91,5
0;220;91,4
0;220;92,4
0;207;91,5
0;214;91,5
0;226;91,6
0;232;91,5
0;220;91,6
0;226;91,5
0;214;92,1
0;214;91,5
0;220;92,6
0;220;91,4
0;220;92,8
0;214;91,5
0;232;91,4
0;232;91,1
0;226;91,2
0;214;91
0;201;89,1
0;151;91
0;157;92,1
1;113;90,7
5;107;90,2
8;151;91,1
9;201;83,9
9;232;83,1
10;232;84,9
10;245;85
10;264;82,7
11;258;79
11;264;84,8
11;270;80,1
12;264;83,6
12;270;83,2
16;270;82,1
16;295;81,4
16;320;81,8
16;346;82,6
16;377;81,7
17;383;82,4
17;390;80,9
17;396;80,9
17;396;82,1
18;390;81,4
18;390;80,2
19;377;79,5
21;390;84,5
24;377;86,2
25;390;85,5
25;408;86,4
26;421;84,1
26;434;84,6
26;440;84,1
27;446;84,2
27;446;84,3
28;452;84,3
28;440;85,2
29;459;86,1
30;446;86,6
30;459;84,5
32;471;88
34;490;89,2
33;522;87,9
32;534;86
31;547;85,4
30;565;83,4
31;578;85
31;584;84,5
30;597;84
29;603;83,5
29;597;81,4
30;559;85,2
30;609;84,3
30;578;84,5
30;584;83,1
30;584;82,3
30;591;82,2
28;584;81,9
30;584;82,4
30;578;83,5
30;578;84,7
29;572;83,1
28;578;81,9
28;565;83,2
27;572;80,6
27;572;82,5
26;565;80,1
25;572;79,5
24;553;80,5
19;509;80,2
18;490;77,2
18;459;77,8
18;434;79,8
18;415;79,6
16;402;81
15;383;81
14;377;80,2
12;364;76,4
10;364;79,1
7;364;76,1
7;371;77,6
6;377;74,6
5;396;75,5
5;402;75,3
5;408;75
0;371;76,7
0;371;85,2
0;339;86,7
0;320;86,4
0;302;89,3
0;283;90
0;270;91
0;264;89,5
0;264;90,4
0;251;91,6
0;239;91,6
0;214;91,6
0;226;90,9
0;239;91,4
0;226;91,5
0;232;91,7
0;232;91,6
0;239;91,5
0;232;91,6
0;226;91,3
0;232;91,5
0;239;91,5
0;226;91,5
0;232;90,1
0;226;91,6
0;239;91,5
0;239;91,1
0;232;90
0;220;91,4
0;226;91,4
0;232;91,1
0;226;91,4
0;220;91,5
0;232;91,4
0;245;90
0;232;91,4
0;226;91,3
0;232;91,5
0;226;91
0;232;91,3
0;232;91,3
0;239;91,1
0;239;91,4
0;220;91,2
0;232;91,2
0;226;91,3
0;226;91
0;220;91
0;151;92,2
5;132;91
11;188;86
13;232;86
13;245;85,4
13;264;85,9
12;270;80,2
13;264;84,4
12;276;80,7
13;264;84,3
12;276;80,5
13;264;85
12;276;79,9
13;264;85,6
13;276;80,4
13;264;85,3
13;270;80,8
13;258;84,8
13;270;84,8
14;270;80,8
14;289;82,3
14;302;83,5
15;308;81,9
16;320;81,9
17;333;82,4
17;346;82,4
17;358;83,1
18;371;79,1
18;383;83,9
19;383;82,5
20;383;80,6
21;390;80,9
23;383;82,2
24;390;83
25;396;83,6
27;408;85,9
27;415;85,7
28;434;86,1
29;434;86,4
29;440;86,5
30;446;87
29;459;86,6
30;465;85,4
30;465;87,1
30;471;85
29;484;84,3
30;490;85,3
30;478;87,2
30;459;86,2
30;434;87,1
30;440;87,1
30;440;87
30;440;86,9
30;440;87,1
30;434;86,9
29;434;86,8
29;434;86,6
29;440;86,7
28;427;86,2
28;421;85,9
27;408;85,2
26;421;85,2
26;408;84,3
25;415;85,9
24;415;83,7
21;415;83,3
21;408;81
20;396;81,5
18;408;82,5
16;396;80,2
15;377;82
13;383;80,4
10;377;77
7;390;75,8
5;383;78
3;346;79,9
1;358;82
0;339;81,3
0;327;82,1
0;314;86,3
0;295;86,4
0;295;87,8
0;276;89,7
0;295;91,7
0;270;90,1
0;276;88,1
0;264;91,7
0;283;88,5
0;289;93
0;295;93,2
0;283;91,6
0;289;90,8
0;289;91,8
0;295;92,5
0;302;91,9
0;295;91,2
0;283;91,1
0;289;89,3
0;276;87,5
0;276;91,6
0;270;88,6
0;258;91,3
0;258;88
0;264;91
0;251;91,8
0;258;91
0;251;88,1
0;258;91,8
0;258;92,1
0;264;91,8
0;276;93,1
0;302;92,7
0;308;90,4
0;308;89,1
0;302;91
0;295;92,2
0;295;91,8
0;283;91,3
0;276;87,3
0;283;88,4
0;270;91,6
0;276;87,3
0;264;91,6
0;264;89,1
0;251;90,5
0;264;91,8
0;251;91,7
0;245;91,8
0;264;90,2
0;251;89,1
0;239;89,1
0;245;88,7
0;258;89,9
3;145;85,8
11;157;87,8
24;220;89,6
30;283;92,1
31;302;93
31;308;91,3
32;308;90,1
32;302;90,1
32;302;90,2
32;308;91,7
32;308;92,8
32;302;91,3
32;302;91,1
32;308;90,9
34;320;90,8
34;346;91,3
34;377;91,5
35;390;91,5
35;421;91,7
35;427;89,7
35;452;89,9
35;471;89,9
35;484;90
35;496;89,4
35;522;89,1
36;528;88,2
36;547;88,5
36;565;87,5
37;578;89,3
37;591;89,3
38;609;89,5
38;622;87,3
37;635;87,7
37;647;87,6
38;660;87,5
37;672;86,4
38;672;87,5
38;679;87,8
38;672;87,6
38;666;86,7
38;647;87,5
38;647;87,5
38;653;87,7
38;660;87,5
38;660;87,7
38;660;86,9
38;653;87,7
38;653;87,7
38;653;87,6
38;647;87,7
38;647;87,8
38;653;87,5
38;653;87,5
38;653;87,6
38;660;87,7
36;653;86,8
29;641;82,8
27;622;80,6
25;597;80
24;540;80
23;540;80,5
23;534;80
22;515;78,3
22;503;80,3
22;503;78,4
21;503;77,6
21;503;80,2
21;509;80,2
17;484;76,1
12;484;75,8
11;459;73,4
9;446;75
6;434;74,7
5;427;75,2
3;396;77,2
0;402;82,1
0;383;83,4
0;364;82,1
0;352;83,7
0;333;83,4
0;320;83,4
0;308;83,3
0;289;85,7
0;276;83,7
0;264;89,2
0;251;87,1
0;232;88,6
0;226;89,4
0;220;90,4
0;201;89,1
0;201;89,2
0;201;89,2
0;207;89,3
0;201;89,3
0;207;89,2
0;201;89,2
0;207;89,3
0;214;89,4
0;207;89,3
0;201;89,3
0;201;89,3
0;201;89,2
0;201;90,1
0;195;90,9
0;195;94,6
0;207;93,8
0;201;94,6
0;201;93,9
0;201;92,9
0;195;93,5
0;195;94,3
0;176;92,2
0;188;90,9
0;201;92,8
0;182;92,7
0;182;92,4
0;182;89,2
0;182;89,1
0;195;91,2
0;195;89,8
0;201;89,6
0;201;89,5
0;188;89,3
0;195;89,3
0;201;89,4
0;188;90,9
0;182;94,7
0;195;89,9
0;207;89,4
0;195;89,2
0;201;89,2
0;207;89,3
0;207;89,4
5;157;87,8
25;226;90,5
27;270;87,9
27;295;87,4
27;302;87,6
27;302;87,6
28;302;87,6
28;289;87,6
28;289;87,7
28;289;87,7
28;289;87,8
28;289;88
29;289;88,4
30;295;89,1
31;295;90,6
32;308;92,7
32;308;91,7
32;308;90,6
33;295;90,7
33;289;90,8
34;289;91
34;302;91
34;320;92
34;327;91,4
34;339;91,7
35;358;92
36;371;91,9
36;383;92,3
36;390;90,6
37;408;91,7
36;427;90,5
36;434;91
37;446;90,3
36;459;89,2
37;465;91
37;478;88,8
38;490;89,8
38;503;89,7
39;509;89,8
39;522;91,5
40;528;90,4
41;547;90,7
41;553;90,6
41;565;89,9
42;572;91,1
42;578;91
42;591;90,9
42;603;91,4
42;616;89,7
43;622;91,3
43;635;89,8
43;641;90
43;653;89,9
43;666;89,8
43;666;90,1
43;672;90,1
43;679;89,5
43;691;89,1
43;697;89,9
42;710;89,3
43;716;88,5
42;723;88,7
43;729;89,6
43;729;89,1
43;716;88,5
42;710;89,4
43;697;88,4
43;697;89,7
43;697;89,7
42;697;88,3
43;704;90
42;710;88,4
43;710;89,9
42;710;88,9
43;704;88,4
43;710;90,1
42;710;88,5
43;704;89
43;704;90,3
42;704;88,4
42;697;89,2
41;704;89,2
40;704;86,8
39;704;87,8
38;704;88,2
36;704;85,6
28;685;80,2
27;679;82,2
27;660;81,5
27;641;81,7
27;628;82,1
27;616;83,1
25;603;79,8
25;597;78,1
24;578;79
24;559;81,4
23;553;80
22;540;79,9
21;528;79,9
20;522;76,5
19;503;77,8
19;490;77,4
18;478;76,9
18;471;79,5
18;459;78,2
18;440;79,4
17;434;78,8
15;427;77,3
14;415;78,5
11;408;75,9
7;402;74,9
4;408;77,2
2;402;81,1
0;377;81,4
0;364;78,6
0;358;81,9
0;339;82
0;333;83
0;320;84,7
0;314;86,1
0;302;87,4
0;289;86,9
0;283;89,5
0;270;88,2
2;145;89,9
5;119;88,9
12;145;92,3
16;207;90,1
21;232;89,2
24;276;90,2
25;276;87,6
25;283;85,9
25;295;86,1
25;295;86,6
25;295;87,7
26;295;89,1
27;302;89,6
27;302;89,7
27;302;89,5
28;302;89,4
28;302;89,1
30;302;89,2
31;295;89,6
31;295;89,8
32;295;90,2
33;295;90,9
34;308;93
35;308;94,2
35;308;93,9
36;320;92,1
36;333;92,3
37;339;92,7
38;364;92,9
38;371;91,2
38;390;91,1
38;408;91,2
39;408;91,5
39;434;91,7
40;446;91,4
40;452;91,9
41;471;92,4
41;484;91,6
42;490;91
42;509;92
41;528;91,1
42;534;91,7
42;547;91,4
42;559;90,8
43;565;91,5
42;578;90,1
43;591;91
43;603;90,2
43;609;90,2
43;622;91,7
44;628;90,5
44;641;90,5
44;653;90,3
44;666;90,2
44;666;90,6
44;679;90,8
44;685;90,1
44;697;90,4
44;710;90,8
44;716;89
45;723;90,7
45;723;90
46;735;89,5
46;741;89,8
46;754;89,9
46;760;90,3
47;760;90,3
46;767;90
47;773;90,3
47;779;90,5
47;785;90,6
47;792;90,6
47;798;90,8
47;804;89,2
47;811;90,8
47;823;89,2
47;823;90,7
48;823;90,3
48;823;89,5
47;811;89,9
47;798;89,8
48;798;90,7
47;804;89,6
48;804;90
48;804;90,6
47;811;89,3
48;804;90,7
47;811;89,6
48;798;90,5
48;804;90,7
47;804;89,2
48;804;90,6
48;798;90,5
46;798;89,2
47;804;90,3
46;804;90,3
45;804;88,7
45;798;89,7
43;804;89,3
41;804;87
40;798;85,9
39;792;86,7
38;792;86,6
37;798;85,8
37;798;84,8
36;792;83,6
34;785;82,8
32;748;83,6
30;760;82,6
29;741;81,6
28;729;81
27;710;80,4
27;697;81,6
26;679;80,8
25;666;80,3
24;653;79,3
24;641;79,6
24;628;79,3
24;616;80,5
22;603;77,5
22;591;77,8
20;578;76,9
19;565;76,6
19;559;77,5
18;540;77,4
18;528;77,3
18;515;78,5
18;503;76,6
18;490;76,4
17;478;76
17;465;78,7
12;452;75,3
8;446;74,7
5;440;75,2
5;434;75,8
4;415;76,1
4;408;76,6
3;402;78,3
3;396;77,9
2;377;79,6
1;371;81
0;358;79,2
0;352;81,8
0;333;82,8
0;327;84,3
0;314;82,7
0;302;86,5
0;295;87,9
0;289;88,4
5;113;91
7;138;85
10;220;86,5
12;251;85
15;270;81,4
19;264;87,9
24;289;85,9
25;295;87,2
27;302;88,5
28;302;88,9
30;308;89,4
34;302;90,7
35;320;92,1
36;320;92
37;314;92,6
36;327;92,6
37;308;92,7
37;320;93
38;308;93,1
38;314;94,6
39;314;93,5
40;308;93,7
40;333;94
41;352;93,7
41;364;92,5
43;377;94,6
43;390;94,4
43;421;94,7
44;427;93,5
45;440;93,6
45;459;93,8
45;478;93,3
46;490;92,5
46;503;92,7
46;528;92,9
48;540;93,3
48;559;92,6
49;565;93,6
49;584;92,7
50;597;92,5
51;609;93,4
50;628;92,9
50;641;92,8
52;647;93
52;666;93
52;679;93,5
53;691;93,5
53;704;93,5
54;716;92,9
54;735;93
54;741;93,2
55;760;93,3
57;754;93,7
57;760;93,7
58;760;94
57;773;93,6
59;773;94,1
59;785;94,4
60;792;94,7
60;811;94
62;817;94,9
62;836;94
62;836;94
63;855;94,5
62;861;94,3
61;873;93,8
61;886;93,8
61;898;93,8
61;898;93,2
62;911;93,9
61;917;93,2
60;924;93,1
60;930;93,5
61;917;94,2
61;911;93,6
61;905;93,7
60;905;92,8
61;905;93,9
59;905;93,1
61;905;93,8
60;911;93,1
61;905;93,8
60;911;93,3
61;898;93,5
61;898;94,1
60;905;93,1
61;898;93,7
60;911;93,7
61;898;93,6
61;905;94,4
59;905;92,8
57;898;93,3
53;905;92,1
50;898;90,7
47;892;89,9
45;892;88,8
44;892;88,2
42;892;87,2
40;892;85,7
39;886;84,7
38;886;84,6
37;873;84,2
37;867;84,3
36;867;83,5
36;855;83,1
35;848;82,8
35;855;82,4
34;804;84,4
31;811;82,6
30;804;83,3
28;792;80,8
28;773;81,4
27;754;80,4
26;741;79,9
25;729;79,9
24;716;77
23;704;77,8
22;691;75,6
20;679;74,7
19;666;74,4
18;647;73,9
17;635;74,3
17;628;74
16;609;73,9
16;603;74,7
16;584;75,1
15;572;74,3
15;559;75,6
13;547;74,4
10;534;73,4
8;528;74,2
6;515;72,6
3;496;75,7
1;484;78,4
0;471;78,7
0;465;79,7
0;452;82,3
0;440;82,3
0;427;82,5
0;415;85,2
0;408;82,3
0;396;81,7
0;383;81,7
0;377;85
0;358;85
0;352;85,7
0;339;85,8
0;333;86,1
0;320;87,3
0;308;86,3
0;302;89
0;289;90,5
5;113;91,2
13;163;84,8
18;232;88,4
24;258;90,5
25;283;86,1
25;295;86,6
25;295;87,3
25;295;88
26;302;88,4
27;302;88,8
28;302;88,5
29;308;88,7
31;295;89,4
32;302;89,9
33;314;91,7
33;314;91,3
34;302;91,2
35;302;91,6
35;314;93,7
36;314;92,4
37;295;92,5
38;302;93
38;327;93,5
39;333;93,4
39;364;93,3
39;377;91,6
40;396;92,5
40;408;92,1
41;415;92,2
41;440;92,4
42;452;92,6
43;459;92,9
42;484;91
43;496;91,6
43;509;91,7
44;522;92,7
44;528;92,1
45;540;92,6
45;565;92,3
45;578;92,6
45;584;91,3
46;603;91,3
47;609;92,8
47;622;91,5
47;641;91,7
49;647;92,1
50;666;92,4
50;672;92,7
50;685;92,1
51;697;93,1
51;716;92,6
52;723;92,2
53;735;92,2
53;741;92,5
54;754;92,7
55;760;93,2
55;773;92,7
57;773;93,7
57;779;93,7
58;785;94
59;792;94,4
58;817;93,6
60;829;94,7
60;829;93,7
60;836;93,7
59;855;93,8
61;861;93,9
59;873;93,7
61;886;93,5
61;892;93,2
62;898;93,8
62;911;94,1
62;911;93,5
61;930;93,4
62;936;93,5
62;942;93,6
63;955;93,7
63;961;94,2
63;968;93,8
62;974;93,8
61;980;94,6
61;986;93,4
62;999;93,7
62;993;93,9
62;1005;93,6
61;1005;93,4
62;1012;93,7
62;1018;93,6
61;1018;93,4
62;1024;93,6
63;1005;94,1
62;1005;93,1
63;999;94
62;1005;93,2
62;999;93,7
64;1005;93,8
62;1005;93,1
63;999;93,8
62;1005;93,3
63;999;94,1
64;1005;93,6
62;999;93,6
64;999;94
62;999;93,3
62;999;93,8
58;999;93
52;993;90,4
51;993;90,5
50;986;89,6
46;986;89
46;974;87,6
44;968;87,7
44;968;88
46;961;87,4
43;961;87,3
44;949;86,7
43;949;87,5
42;942;86,7
41;936;85,7
40;930;85,8
36;898;83,6
33;898;83,6
32;886;82,1
29;873;81,5
27;855;79,8
27;842;78,7
26;829;79,5
26;811;77,5
24;798;78
23;785;76,8
22;767;76,3
21;754;74,7
20;735;74
18;723;72,9
17;710;72,5
16;697;72,3
15;685;71,6
15;672;73,2
14;660;72,4
14;647;72,6
14;635;73
14;622;72,5
13;609;74,5
13;597;72,8
13;578;72,8
12;572;74
10;553;73,5
9;547;73,7
8;540;73,1
6;528;73,3
6;509;75,2
5;496;73,8
5;490;73,4
4;478;75,7
2;465;77,5
1;452;78,4
0;446;78,4
0;434;80,3
0;415;79
0;408;83
0;396;82
0;383;82,4
0;377;84,5
0;364;83,8
0;358;87,7
0;339;88
0;339;88,3
0;327;88,4
0;320;89,2
0;308;89,2
0;302;87,8
0;289;88
0;145;92,5
3;126;89,1
6;94;91,1
9;170;84,1
12;232;86,5
14;264;86,6
15;264;81,3
17;258;88,1
19;270;84,5
22;270;88,2
24;283;85,9
25;295;86,5
25;295;87,5
26;302;88,1
27;302;88,2
28;302;88,6
30;308;89,4
32;302;90,1
33;302;90,6
32;314;92,6
33;314;91
35;302;91,5
35;302;91,8
36;308;94,1
36;308;94,3
38;320;93,2
39;333;93,3
40;339;93,5
40;364;93,7
41;371;92,9
41;396;92,4
42;402;92,6
42;434;92,8
43;446;92,5
43;459;93
44;478;93,7
44;490;93,7
44;503;93,7
44;522;92,4
45;534;93,1
46;547;92,5
46;559;93
47;584;92,6
48;591;93,2
48;609;92,6
50;616;92,4
49;635;92,5
50;647;92,9
51;653;92,9
51;679;92,2
51;691;91,8
52;704;92,4
53;716;93,4
53;729;92,8
54;741;92,9
55;741;93,4
57;748;93,6
57;754;93,8
58;760;93,9
57;779;93,3
58;773;94,1
59;792;94,4
59;792;94,2
59;811;93,9
61;817;94,5
62;829;94,2
62;836;94
64;855;94,3
63;867;94,5
64;873;94,2
65;892;94,5
65;898;94,2
67;905;95
67;924;94,7
67;930;94,8
67;942;94,4
69;949;94,8
69;955;95,1
70;961;95,3
70;974;95,3
71;980;94,4
72;986;95,4
73;993;95,6
76;999;96,4
76;1005;95,8
77;1012;96,4
77;1018;95,9
79;1030;96,9
80;1030;96,4
80;1043;96,5
80;1049;96,3
81;1049;96,4
80;1062;96,5
81;1068;96,5
82;1068;96,8
81;1081;98,3
81;1081;94,8
81;1087;96,1
80;1100;96,2
80;1100;96,4
81;1106;96,4
80;1112;96
79;1118;95,9
80;1118;96,7
80;1112;96,5
79;1118;96,5
80;1106;96,5
80;1100;96,6
80;1106;96,4
79;1100;96,5
80;1093;96,3
80;1106;96,3
80;1106;96,6
80;1100;96,5
79;1100;96,8
81;1100;96,2
79;1100;96,3
80;1100;96,3
79;1100;96,2
74;1093;95,9
70;1093;94,8
65;1100;93,5
62;1093;93,5
61;1087;93,1
61;1087;93,2
61;1087;92,8
58;1087;92,3
53;1087;90,2
51;1068;90,2
47;1043;88,3
45;1037;89,1
44;1018;88,4
43;999;88,5
43;986;86,8
41;968;88,3
40;955;86,8
39;936;86,6
37;917;86,5
36;905;84,7
35;886;84,8
33;873;84,1
32;861;83
30;842;82,5
29;829;82,1
29;817;81,7
27;798;80,1
28;779;80,9
27;767;80,4
27;760;79,9
25;748;79,3
24;729;79
24;716;79
23;697;77,3
23;685;76,2
21;672;75,4
20;660;75,7
18;647;74,7
18;635;74,4
17;622;74,7
16;609;74,6
16;597;75
15;584;74
15;578;74,7
15;565;75,7
15;559;74,8
14;540;75,2
14;528;76,3
14;515;74,7
12;503;76,3
11;496;74,7
11;484;75,2
11;465;76,7
10;459;73,9
9;446;75,7
8;440;76,1
7;440;76
6;427;76
6;427;76,3
6;427;76,6
5;421;76,5
4;415;77,1
3;415;77,1
3;396;77
2;390;78,3
1;377;77,7
1;364;82,6
0;352;78,6
0;346;81,3
0;333;82,1
0;327;83,2
0;314;82,1
0;302;83
0;295;86,6
0;289;86,8
0;276;83,2
0;270;87,8
0;258;83,8
0;251;88,2
0;239;88,5
0;132;89,3
1;126;92
5;138;91,9
12;207;89,5
19;239;88,7
25;270;89,4
25;283;90
26;283;87,9
27;289;87,6
29;295;88,7
30;295;90,5
31;314;91,6
34;308;91,1
36;314;92,1
38;327;93,1
39;333;93,4
40;320;93,7
40;333;94
42;320;94,3
43;320;94,9
44;327;95,9
46;314;95,9
48;346;96,2
51;364;96,4
52;383;96,9
52;408;96,9
51;427;95,6
51;446;95,5
52;459;95,8
52;484;94,7
53;503;94,9
55;522;95,4
57;540;95,8
59;559;96
61;578;95,8
62;597;95,9
63;609;96,4
64;635;96,1
65;653;96,2
65;679;96,4
67;697;95,9
68;710;96,5
69;729;96,2
70;748;96,2
72;773;96,3
73;785;96,8
74;804;96,7
75;811;96,6
76;836;96,2
77;855;96,9
79;855;97,1
80;873;96,9
81;892;97,1
82;892;97
83;911;96,6
84;924;96,9
85;930;97
86;949;96,9
87;955;96,9
88;968;96,7
88;974;96,6
89;993;97,5
89;993;97,1
88;1012;96,4
89;1012;96,7
90;1024;96,6
90;1030;97
90;1037;97,2
90;1049;96,9
90;1056;96,6
90;1068;97,1
90;1068;96,5
90;1074;95,7
90;1087;97,4
90;1093;96,2
90;1100;97,2
90;1106;97,1
90;1112;96,7
90;1118;97,3
90;1118;96,8
90;1125;97,2
90;1131;96,7
90;1131;95,8
90;1137;96,8
90;1150;96,9
90;1150;96,5
90;1150;97,3
90;1150;96,9
90;1156;96,8
90;1162;96,2
90;1169;96,4
90;1169;97
90;1169;96,8
90;1175;96,5
90;1175;96,6
90;1175;96,4
90;1175;96,6
90;1181;96,5
90;1181;96,8
90;1188;97,2
90;1188;96,6
90;1188;96,7
90;1188;96,5
90;1181;96,6
90;1188;96,5
90;1188;96,2
90;1188;96
90;1188;96,6
90;1181;97,2
90;1188;97,4
90;1188;97
90;1188;96,8
90;1188;96,5
90;1188;96,8
90;1181;96,6
90;1181;96,7
90;1188;96,7
90;1188;96,7
90;1188;96,4
90;1188;96,7
90;1181;96,3
90;1181;97,2
90;1188;96,7
89;1188;96,8
77;1188;96,1
69;1181;94,6
65;1181;93,6
61;1169;93,3
60;1150;92,9
58;1131;93,4
56;1112;92,7
54;1093;91,9
52;1081;89,9
52;1056;90,6
47;1043;89,5
44;1024;88,6
44;1005;88,9
42;993;87,8
41;974;88,5
39;961;86,9
36;942;85,6
35;924;84,2
35;911;85,1
32;892;81,7
30;886;82,1
29;861;80,8
28;848;79,7
27;842;79,6
27;823;79,8
25;804;77,8
25;792;78,1
25;785;77,9
25;767;77,1
24;748;77,3
24;735;77,9
24;723;77
22;710;75,4
22;697;76,9
21;691;77,1
21;679;75,9
20;660;75,2
19;647;75,4
18;641;74,7
18;622;74,9
17;616;76,3
16;597;75
15;584;73,9
14;572;75,1
14;559;75,3
14;547;75
13;540;74,5
13;528;75
12;515;74,4
12;503;76,3
11;490;77
11;484;77
11;471;75,5
10;459;76,4
10;446;75,2
10;434;76
9;421;77
9;427;76,5
9;415;77,4
10;408;76,9
8;427;77,1
4;421;77,2
0;408;81,5
0;390;83,5
0;383;83,3
0;364;81,2
0;364;85,5
0;346;84,9
0;346;86,5
0;327;88,4
0;320;88,9
0;314;91,9
0;308;89,1
0;295;89,2
0;289;90
0;295;90,4
0;289;90,8
